 .private-action                                    |     1 +
 .../d723ce00/witchdoctor_spawn_anim.vanim_c        |     3 +
 .../e4310f2b/_bonkers_voodoo_restoration.vanim_c   |     3 +
 .../e4310f2b/bonkers_ability_3_maledict.vanim_c    |     3 +
 .../bonkers_ability_3_maledict_anim.vanim_c        |     3 +
 .../e4310f2b/bonkers_death_ward_anim.vanim_c       |     3 +
 .../e4310f2b/bonkers_flail_anim.vanim_c            |     3 +
 .../e4310f2b/bonkers_loadout_spawn.vanim_c         |     3 +
 .../e4310f2b/bonkers_paralyzing_cask_anim.vanim_c  |     3 +
 .../frostbitten/e4310f2b/bonkers_stun_anim.vanim_c |     3 +
 .../frostbitten/e4310f2b/bonkers_victory.vanim_c   |     3 +
 .../bonkers_witchdoctor_attack_alt_anim.vanim_c    |     3 +
 .../bonkers_witchdoctor_attack_anim.vanim_c        |     3 +
 .../e4310f2b/bonkers_witchdoctor_death.vanim_c     |     3 +
 .../bonkers_witchdoctor_idle_alt_anim.vanim_c      |     3 +
 .../e4310f2b/bonkers_witchdoctor_idle_anim.vanim_c |     3 +
 .../bonkers_witchdoctor_idle_portrait.vanim_c      |     3 +
 .../e4310f2b/bonkers_witchdoctor_run_anim.vanim_c  |     3 +
 .../bonkers_witchdoctor_spawn_anim.vanim_c         |     3 +
 .../e4310f2b/taunt_01_witchdoctor_jig_anim.vanim_c |     3 +
 .../taunt_01_witchdoctor_jig_bonkers_anim.vanim_c  |     3 +
 .../ice_biome/frostbitten/effigy_7cf52a3a.vagrp_c  |     3 +
 .../frostbitten_diffusewarp_psd_b359c28c.vtex_c    |     3 +
 .../frostbitten_fresnelwarprim_psd_dfdb385d.vtex_c |     3 +
 .../ice_biome/frostbitten/item_e4310f2b.vagrp_c    |     3 +
 .../frostbitten/n_creep_frostbitten01.vmat_c       |   Bin 0 -> 12112 bytes
 ...n_creep_frostbitten01_color_psd_ae07de07.vtex_c |     3 +
 ..._creep_frostbitten01_normal_psd_6c6ce3a4.vtex_c |     3 +
 ...frostbitten01_selfillummask_psd_40f2c44b.vtex_c |     3 +
 ...reep_frostbitten01_specmask_psd_54bfed39.vtex_c |     3 +
 .../frostbitten/n_creep_frostbitten_01.vmdl_c      |     3 +
 .../frostbitten/n_creep_frostbitten_01.vmesh_c     |     3 +
 .../frostbitten/n_creep_frostbitten_01.vphys_c     |     3 +
 .../n_creep_frostbitten_01_2b08a231.vagrp_c        |     3 +
 .../n_creep_frostbitten_shaman01.vmdl_c            |     3 +
 .../n_creep_frostbitten_shaman01.vphys_c           |     3 +
 .../n_creep_frostbitten_shaman01_957f19a5.vagrp_c  |     3 +
 .../n_creep_frostbitten_shaman01_957f19a5.vseq_c   |     3 +
 .../n_creep_frostbitten_swollen01.vmat_c           |   Bin 0 -> 12248 bytes
 .../n_creep_frostbitten_swollen01.vmdl_c           |     3 +
 .../n_creep_frostbitten_swollen01_ce5970bf.vagrp_c |     3 +
 ...frostbitten_swollen01_color_psd_8f572171.vtex_c |     3 +
 ...rostbitten_swollen01_normal_psd_3bb82640.vtex_c |     3 +
 ...tten_swollen01_selfillummask_psd_f73dbfa.vtex_c |     3 +
 ...stbitten_swollen01_specmask_psd_e4078e53.vtex_c |     3 +
 .../n_creep_ogre_med_model_4149309b.vmesh_c        |     3 +
 .../frostbitten/siltbreaker_200de877.vagrp_c       |     3 +
 .../frostbitten/witchdoctor_model_8096a0e1.vmesh_c |     3 +
 .../giant/6ce13207/ice_giant_attack_melee.vanim_c  |     3 +
 .../8e93d260/_voodoo_restoration_anim.vanim_c      |     3 +
 .../giant/8e93d260/death_ward_anim.vanim_c         |     3 +
 .../ice_biome/giant/8e93d260/flail_anim.vanim_c    |     3 +
 .../ice_biome/giant/8e93d260/loadout_spawn.vanim_c |     3 +
 .../ice_biome/giant/8e93d260/maledict_anim.vanim_c |     3 +
 .../giant/8e93d260/paralyzing_cask_anim.vanim_c    |     3 +
 .../ice_biome/giant/8e93d260/stun_anim.vanim_c     |     3 +
 .../ice_biome/giant/8e93d260/versus_cask.vanim_c   |     3 +
 .../ice_biome/giant/8e93d260/victory.vanim_c       |     3 +
 .../8e93d260/witchdoctor_attack_alt_anim.vanim_c   |     3 +
 .../giant/8e93d260/witchdoctor_attack_anim.vanim_c |     3 +
 .../giant/8e93d260/witchdoctor_death.vanim_c       |     3 +
 .../8e93d260/witchdoctor_idle_alt_anim.vanim_c     |     3 +
 .../giant/8e93d260/witchdoctor_idle_anim.vanim_c   |     3 +
 .../8e93d260/witchdoctor_idle_portrait.vanim_c     |     3 +
 .../giant/8e93d260/witchdoctor_run_anim.vanim_c    |     3 +
 .../giant/8e93d260/witchdoctor_spawn_anim.vanim_c  |     3 +
 .../creeps/ice_biome/giant/base_8e93d260.vagrp_c   |     3 +
 .../e3420452/_bonkers_voodoo_restoration.vanim_c   |     3 +
 .../e3420452/bonkers_ability_3_maledict.vanim_c    |     3 +
 .../bonkers_ability_3_maledict_anim.vanim_c        |     3 +
 .../giant/e3420452/bonkers_death_ward_anim.vanim_c |     3 +
 .../giant/e3420452/bonkers_flail_anim.vanim_c      |     3 +
 .../giant/e3420452/bonkers_loadout_spawn.vanim_c   |     3 +
 .../e3420452/bonkers_paralyzing_cask_anim.vanim_c  |     3 +
 .../giant/e3420452/bonkers_stun_anim.vanim_c       |     3 +
 .../giant/e3420452/bonkers_victory.vanim_c         |     3 +
 .../bonkers_witchdoctor_attack_alt_anim.vanim_c    |     3 +
 .../bonkers_witchdoctor_attack_anim.vanim_c        |     3 +
 .../e3420452/bonkers_witchdoctor_death.vanim_c     |     3 +
 .../bonkers_witchdoctor_idle_alt_anim.vanim_c      |     3 +
 .../e3420452/bonkers_witchdoctor_idle_anim.vanim_c |     3 +
 .../bonkers_witchdoctor_idle_portrait.vanim_c      |     3 +
 .../e3420452/bonkers_witchdoctor_run_anim.vanim_c  |     3 +
 .../bonkers_witchdoctor_spawn_anim.vanim_c         |     3 +
 .../e3420452/taunt_01_witchdoctor_jig_anim.vanim_c |     3 +
 .../taunt_01_witchdoctor_jig_bonkers_anim.vanim_c  |     3 +
 .../creeps/ice_biome/giant/ice_giant01.vmat_c      |   Bin 0 -> 10872 bytes
 .../creeps/ice_biome/giant/ice_giant01.vmdl_c      |     3 +
 .../creeps/ice_biome/giant/ice_giant01.vphys_c     |     3 +
 .../ice_biome/giant/ice_giant01_27cd998e.vagrp_c   |     3 +
 .../ice_biome/giant/ice_giant01_27cd998e.vseq_c    |     3 +
 .../giant/ice_giant01_color_psd_c65bb291.vtex_c    |     3 +
 .../ice_giant01_diffusewarp_psd_75ac2ba7.vtex_c    |     3 +
 .../giant/ice_giant01_normal_psd_e8fb4f0.vtex_c    |     3 +
 .../ice_giant01_selfillummask_psd_2ca577e1.vtex_c  |     3 +
 .../giant/ice_giant01_specmask_psd_dc724cba.vtex_c |     3 +
 .../creeps/ice_biome/giant/item_e3420452.vagrp_c   |     3 +
 .../ice_biome/giant/siltbreaker_6ce13207.vagrp_c   |     3 +
 .../giant/witchdoctor_model_1e6a295b.vmesh_c       |     3 +
 .../creeps/ice_biome/merchant/elon_sled.vmat_c     |   Bin 0 -> 6560 bytes
 .../creeps/ice_biome/merchant/elon_sled.vmdl_c     |     3 +
 .../creeps/ice_biome/merchant/elon_sled.vmesh_c    |     3 +
 .../merchant/elon_sled_color_psd_4030aecf.vtex_c   |     3 +
 .../merchant/elon_sled_normal_psd_fb321fa.vtex_c   |     3 +
 .../elon_sled_specmask_psd_65385912.vtex_c         |     3 +
 .../ogreseal/032c2370/ogreseal_attack_l.vanim_c    |     3 +
 .../ogreseal/032c2370/ogreseal_charge.vanim_c      |     3 +
 .../ogreseal/032c2370/ogreseal_die.vanim_c         |     3 +
 .../ogreseal/032c2370/ogreseal_idle.vanim_c        |     3 +
 .../ogreseal/032c2370/ogreseal_run.vanim_c         |     3 +
 .../ogreseal/032c2370/ogreseal_spawn.vanim_c       |     3 +
 .../ogreseal/c2be0be0/ogreseal_attack_l.vanim_c    |     3 +
 .../ogreseal/c2be0be0/ogreseal_charge.vanim_c      |     3 +
 .../ogreseal/c2be0be0/ogreseal_die.vanim_c         |     3 +
 .../ogreseal/c2be0be0/ogreseal_idle.vanim_c        |     3 +
 .../ogreseal/c2be0be0/ogreseal_run.vanim_c         |     3 +
 .../ogreseal/c2be0be0/ogreseal_spawn.vanim_c       |     3 +
 .../creeps/ice_biome/ogreseal/ogreseal.vmdl_c      |     3 +
 .../creeps/ice_biome/ogreseal/ogreseal001.vmat_c   |   Bin 0 -> 10760 bytes
 .../creeps/ice_biome/ogreseal/ogreseal001.vmdl_c   |     3 +
 .../creeps/ice_biome/ogreseal/ogreseal001.vmesh_c  |     3 +
 .../ogreseal/ogreseal001_color_psd_f368c44d.vtex_c |     3 +
 .../ice_biome/ogreseal/ogreseal001_gear.vmat_c     |   Bin 0 -> 10584 bytes
 .../ogreseal001_gear_color_psd_10408aa4.vtex_c     |     3 +
 .../ogreseal001_gear_normal_psd_b68cdb84.vtex_c    |     3 +
 .../ogreseal001_gear_specmask_psd_bb3755ca.vtex_c  |     3 +
 ...ogreseal001_gear_vmat_g_tmasks1_a57d02bf.vtex_c |     3 +
 .../ogreseal001_normal_psd_885442d9.vtex_c         |     3 +
 .../ogreseal001_specmask_psd_daf91e57.vtex_c       |     3 +
 .../ogreseal001_vmat_g_tmasks1_a57d02bf.vtex_c     |     3 +
 .../creeps/ice_biome/ogreseal/ogreseal01.vmdl_c    |     3 +
 .../creeps/ice_biome/ogreseal/ogreseal01.vmesh_c   |     3 +
 .../creeps/ice_biome/ogreseal/ogreseal02.vmdl_c    |     3 +
 .../creeps/ice_biome/ogreseal/ogreseal02.vmesh_c   |     3 +
 .../ice_biome/ogreseal/ogreseal_032c2370.vagrp_c   |     3 +
 .../ogreseal_diffusewarp_psd_856c30fe.vtex_c       |     3 +
 .../ice_biome/ogreseal/ogreseal_ed05553c.vmesh_c   |     3 +
 .../ogreseal_fresnelwarp_psd_a86d6213.vtex_c       |     3 +
 .../ogreseal_fresnelwarprim_psd_37c245ce.vtex_c    |     3 +
 .../ogreseal_fresnelwarprim_psd_e6ebc456.vtex_c    |     3 +
 .../ice_biome/ogreseal/ogreseal_undead.vmdl_c      |     3 +
 .../ogreseal/ogreseal_undead_29de16db.vagrp_c      |     3 +
 .../ogreseal/ogreseal_undead_model.vmesh_c         |     3 +
 .../ice_biome/ogreseal/test_c2be0be0.vagrp_c       |     3 +
 .../penguin/1a9541d7/penguin_death.vanim_c         |     3 +
 .../1a9541d7/penguin_death_ogreseal.vanim_c        |     3 +
 .../penguin/1a9541d7/penguin_iceslide.vanim_c      |     3 +
 .../penguin/1a9541d7/penguin_iceslide_loop.vanim_c |     3 +
 .../penguin/1a9541d7/penguin_idle.vanim_c          |     3 +
 .../ice_biome/penguin/1a9541d7/penguin_run.vanim_c |     3 +
 .../models/creeps/ice_biome/penguin/penguin.vmdl_c |     3 +
 .../creeps/ice_biome/penguin/penguin.vmesh_c       |     3 +
 .../ice_biome/penguin/penguin_1a9541d7.vagrp_c     |     3 +
 .../2237faac/night_castvoid_nihility.vanim_c       |     3 +
 .../creeps/ice_biome/relict/base_e56a8d6f.vagrp_c  |     3 +
 .../relict/e56a8d6f/_night_daytonightulti.vanim_c  |     3 +
 .../ice_biome/relict/e56a8d6f/_night_run.vanim_c   |     3 +
 .../relict/e56a8d6f/_night_run_injured.vanim_c     |     3 +
 .../relict/e56a8d6f/_night_run_withalt.vanim_c     |     3 +
 .../ice_biome/relict/e56a8d6f/_night_turns.vanim_c |     3 +
 .../relict/e56a8d6f/hunter_night_idle.vanim_c      |     3 +
 .../relict/e56a8d6f/hunter_night_idle_rare.vanim_c |     3 +
 .../relict/e56a8d6f/hunter_night_run.vanim_c       |     3 +
 .../ice_biome/relict/e56a8d6f/night_attack.vanim_c |     3 +
 .../relict/e56a8d6f/night_attack_alt.vanim_c       |     3 +
 .../relict/e56a8d6f/night_attack_injuredb.vanim_c  |     3 +
 .../relict/e56a8d6f/night_capture.vanim_c          |     3 +
 .../e56a8d6f/night_castcripplingfear.vanim_c       |     3 +
 .../relict/e56a8d6f/night_castvoid.vanim_c         |     3 +
 .../ice_biome/relict/e56a8d6f/night_death.vanim_c  |     3 +
 .../ice_biome/relict/e56a8d6f/night_death3.vanim_c |     3 +
 .../ice_biome/relict/e56a8d6f/night_defeat.vanim_c |     3 +
 .../ice_biome/relict/e56a8d6f/night_flail.vanim_c  |     3 +
 .../e56a8d6f/night_hunter_in_night_end.vanim_c     |     3 +
 .../e56a8d6f/night_hunter_in_night_start.vanim_c   |     3 +
 .../ice_biome/relict/e56a8d6f/night_idle.vanim_c   |     3 +
 .../relict/e56a8d6f/night_idle_alt.vanim_c         |     3 +
 .../relict/e56a8d6f/night_idle_injured.vanim_c     |     3 +
 .../relict/e56a8d6f/night_run_haste.vanim_c        |     3 +
 .../ice_biome/relict/e56a8d6f/night_spawn.vanim_c  |     3 +
 .../ice_biome/relict/e56a8d6f/night_stun.vanim_c   |     3 +
 .../relict/e56a8d6f/night_teleport_in.vanim_c      |     3 +
 .../relict/e56a8d6f/night_teleport_out.vanim_c     |     3 +
 .../relict/e56a8d6f/night_victory.vanim_c          |     3 +
 .../creeps/ice_biome/relict/item_2237faac.vagrp_c  |     3 +
 .../models/creeps/ice_biome/relict/relict.vmat_c   |   Bin 0 -> 6480 bytes
 .../models/creeps/ice_biome/relict/relict.vmdl_c   |     3 +
 .../ice_biome/relict/relict001_31369e17.vmesh_c    |     3 +
 .../ice_biome/relict/relict_8611bd70.vagrp_c       |     3 +
 .../creeps/ice_biome/relict/relict_8611bd70.vseq_c |     3 +
 .../relict/relict_color_psd_9327c47a.vtex_c        |     3 +
 .../relict/relict_normal_psd_6be13896.vtex_c       |     3 +
 .../relict/relict_refl_psd_d086281d.vtex_c         |     3 +
 .../storegga/asset_sequences_f07e78c1.vagrp_c      |     3 +
 .../creeps/ice_biome/storegga/basalt001.vmdl_c     |     3 +
 .../creeps/ice_biome/storegga/basalt001.vmesh_c    |     3 +
 .../creeps/ice_biome/storegga/basalt_002.vmdl_c    |     3 +
 .../creeps/ice_biome/storegga/basalt_002.vmesh_c   |     3 +
 .../ice_biome/storegga/basalt_square01.vmdl_c      |     3 +
 .../ice_biome/storegga/basalt_square01.vmesh_c     |     3 +
 .../storegga/f07e78c1/_tiny_04_avalanche.vanim_c   |     3 +
 .../f07e78c1/_tiny_04_avalanche_alt_tree.vanim_c   |     3 +
 .../storegga/f07e78c1/_tiny_04_grow.vanim_c        |     3 +
 .../storegga/f07e78c1/_tiny_04_grow_tree.vanim_c   |     3 +
 .../storegga/f07e78c1/_tiny_04_toss.vanim_c        |     3 +
 .../storegga/f07e78c1/_tiny_04_toss_tree.vanim_c   |     3 +
 .../storegga/f07e78c1/storegga_arm_slam.vanim_c    |     3 +
 .../f07e78c1/storegga_avalanche_channel.vanim_c    |     3 +
 .../f07e78c1/storegga_avalanche_end.vanim_c        |     3 +
 .../f07e78c1/storegga_avalanche_start.vanim_c      |     3 +
 .../storegga/f07e78c1/storegga_grab.vanim_c        |     3 +
 .../storegga/f07e78c1/storegga_grab_throw.vanim_c  |     3 +
 .../storegga/f07e78c1/storegga_spawn.vanim_c       |     3 +
 .../storegga/f07e78c1/tiny_04_attack1.vanim_c      |     3 +
 .../storegga/f07e78c1/tiny_04_attack1_tree.vanim_c |     3 +
 .../storegga/f07e78c1/tiny_04_attack_alt.vanim_c   |     3 +
 .../storegga/f07e78c1/tiny_04_capture.vanim_c      |     3 +
 .../storegga/f07e78c1/tiny_04_death.vanim_c        |     3 +
 .../storegga/f07e78c1/tiny_04_death_tree.vanim_c   |     3 +
 .../storegga/f07e78c1/tiny_04_idle.vanim_c         |     3 +
 .../storegga/f07e78c1/tiny_04_idle_alt.vanim_c     |     3 +
 .../f07e78c1/tiny_04_idle_alt_tree.vanim_c         |     3 +
 .../storegga/f07e78c1/tiny_04_idle_tree.vanim_c    |     3 +
 .../storegga/f07e78c1/tiny_04_run.vanim_c          |     3 +
 .../storegga/f07e78c1/tiny_04_run_tree.vanim_c     |     3 +
 .../storegga/f07e78c1/tiny_04_stun.vanim_c         |     3 +
 .../storegga/f07e78c1/tiny_04_stun_tree.vanim_c    |     3 +
 .../f07e78c1/tiny_04_teleport_capture_tree.vanim_c |     3 +
 .../f07e78c1/tiny_04_tree_loadout_idle.vanim_c     |     3 +
 .../storegga/f07e78c1/tiny_04_tree_victory.vanim_c |     3 +
 .../storegga/f07e78c1/tiny_04_victory.vanim_c      |     3 +
 .../storegga/f07e78c1/tiny_4_flail.vanim_c         |     3 +
 .../storegga/f07e78c1/tiny_4_flail_tree.vanim_c    |     3 +
 .../creeps/ice_biome/storegga/storegga.vmat_c      |   Bin 0 -> 11576 bytes
 .../creeps/ice_biome/storegga/storegga.vmdl_c      |     3 +
 .../creeps/ice_biome/storegga/storegga.vmesh_c     |     3 +
 .../ice_biome/storegga/storegga_5beb094f.vagrp_c   |     3 +
 .../ice_biome/storegga/storegga_5beb094f.vseq_c    |     3 +
 .../ice_biome/storegga/storegga_basalt.vmat_c      |   Bin 0 -> 6888 bytes
 .../storegga_basalt_color_psd_18a33fa9.vtex_c      |     3 +
 .../storegga_basalt_normal_psd_e25ffb6e.vtex_c     |     3 +
 .../storegga_basalt_refl_psd_d54f7edf.vtex_c       |     3 +
 .../storegga/storegga_color_psd_c5bb1c74.vtex_c    |     3 +
 .../storegga_diffusewarp_psd_7e73f24c.vtex_c       |     3 +
 .../storegga_fresnelwarprim_psd_3f9a963d.vtex_c    |     3 +
 .../creeps/ice_biome/storegga/storegga_fx.vmat_c   |   Bin 0 -> 9680 bytes
 .../storegga/storegga_fx_color_psd_ca8a6ef4.vtex_c |     3 +
 .../storegga_fx_detail_psd_9f295d47.vtex_c         |     3 +
 .../storegga_fx_vmat_g_tmasks1_a4cf046.vtex_c      |     3 +
 .../storegga_fx_vmat_g_tmasks2_efc05c6a.vtex_c     |     3 +
 .../storegga_fx_vmat_g_tnormal_5a28bd86.vtex_c     |     3 +
 .../storegga_metalnessmask_psd_50dab5d9.vtex_c     |     3 +
 .../storegga/storegga_normal_psd_c25e9d0f.vtex_c   |     3 +
 .../storegga/storegga_specmask_psd_1d6a0547.vtex_c |     3 +
 .../ice_biome/storegga/storegga_sword.vmdl_c       |     3 +
 .../ice_biome/storegga/storegga_sword.vmesh_c      |     3 +
 .../tuskfolk/19c36945/tuskfolk_idle_base.vanim_c   |     3 +
 .../tuskfolk/19c36945/tuskfolk_walk_female.vanim_c |     3 +
 .../tuskfolk/1efe9f45/tuskfolk_idle_02.vanim_c     |     3 +
 .../1efe9f45/tuskfolk_idle_claw_base.vanim_c       |     3 +
 .../tuskfolk/1efe9f45/tuskfolk_walk_female.vanim_c |     3 +
 .../ice_biome/tuskfolk/558c9f5e/attack.vanim_c     |     3 +
 .../ice_biome/tuskfolk/558c9f5e/attack2.vanim_c    |     3 +
 .../tuskfolk/558c9f5e/attack_injured.vanim_c       |     3 +
 .../ice_biome/tuskfolk/558c9f5e/flail.vanim_c      |     3 +
 .../tuskfolk/558c9f5e/frozen_sigil.vanim_c         |     3 +
 .../ice_biome/tuskfolk/558c9f5e/ice_shards.vanim_c |     3 +
 .../ice_biome/tuskfolk/558c9f5e/idle.vanim_c       |     3 +
 .../ice_biome/tuskfolk/558c9f5e/idle2.vanim_c      |     3 +
 .../tuskfolk/558c9f5e/idle_injured.vanim_c         |     3 +
 .../ice_biome/tuskfolk/558c9f5e/idle_punch.vanim_c |     3 +
 .../creeps/ice_biome/tuskfolk/558c9f5e/run.vanim_c |     3 +
 .../tuskfolk/558c9f5e/run_injured.vanim_c          |     3 +
 .../ice_biome/tuskfolk/558c9f5e/run_punch.vanim_c  |     3 +
 .../ice_biome/tuskfolk/558c9f5e/stun.vanim_c       |     3 +
 .../ice_biome/tuskfolk/558c9f5e/teleport.vanim_c   |     3 +
 .../tuskfolk/558c9f5e/teleport_end.vanim_c         |     3 +
 .../558c9f5e/teleport_frostiron_raider_set.vanim_c |     3 +
 .../558c9f5e/walrus_dizzying_punch.vanim_c         |     3 +
 .../tuskfolk/558c9f5e/walrus_punch.vanim_c         |     3 +
 .../ice_biome/tuskfolk/74e330ac/_run_anim.vanim_c  |     3 +
 .../tuskfolk/74e330ac/_run_injured_anim.vanim_c    |     3 +
 .../tuskfolk/74e330ac/_run_punch_anim.vanim_c      |     3 +
 .../ice_biome/tuskfolk/74e330ac/_turns.vanim_c     |     3 +
 .../tuskfolk/74e330ac/attack2_anim.vanim_c         |     3 +
 .../tuskfolk/74e330ac/attack_anim.vanim_c          |     3 +
 .../ice_biome/tuskfolk/74e330ac/death.vanim_c      |     3 +
 .../ice_biome/tuskfolk/74e330ac/flail_anim.vanim_c |     3 +
 .../tuskfolk/74e330ac/frozen_sigil_anim.vanim_c    |     3 +
 .../tuskfolk/74e330ac/ice_shards_anim.vanim_c      |     3 +
 .../ice_biome/tuskfolk/74e330ac/idle2_anim.vanim_c |     3 +
 .../ice_biome/tuskfolk/74e330ac/idle_anim.vanim_c  |     3 +
 .../tuskfolk/74e330ac/idle_injured_anim.vanim_c    |     3 +
 .../tuskfolk/74e330ac/idle_punch_alt.vanim_c       |     3 +
 .../tuskfolk/74e330ac/idle_punch_anim.vanim_c      |     3 +
 .../ice_biome/tuskfolk/74e330ac/loadout.vanim_c    |     3 +
 .../tuskfolk/74e330ac/loadout_spawn.vanim_c        |     3 +
 .../ice_biome/tuskfolk/74e330ac/portrait2.vanim_c  |     3 +
 .../ice_biome/tuskfolk/74e330ac/portrait3.vanim_c  |     3 +
 .../ice_biome/tuskfolk/74e330ac/spawn.vanim_c      |     3 +
 .../ice_biome/tuskfolk/74e330ac/stun_anim.vanim_c  |     3 +
 .../tuskfolk/74e330ac/teleport_anim.vanim_c        |     3 +
 .../tuskfolk/74e330ac/teleport_end_anim.vanim_c    |     3 +
 .../tuskfolk/74e330ac/versus_shards.vanim_c        |     3 +
 .../ice_biome/tuskfolk/74e330ac/victory.vanim_c    |     3 +
 .../tuskfolk/74e330ac/walrus_kick.vanim_c          |     3 +
 .../tuskfolk/74e330ac/walrus_punch_anim.vanim_c    |     3 +
 .../7678fa71/loadout_frostiron_raiders_set.vanim_c |     3 +
 .../teleport_frostiron_raider_set_anim.vanim_c     |     3 +
 .../7678fa71/walrus_dizzying_punch_anim.vanim_c    |     3 +
 .../ice_biome/tuskfolk/7a422867/attack.vanim_c     |     3 +
 .../ice_biome/tuskfolk/7a422867/attack2.vanim_c    |     3 +
 .../tuskfolk/7a422867/attack_injured.vanim_c       |     3 +
 .../ice_biome/tuskfolk/7a422867/flail.vanim_c      |     3 +
 .../tuskfolk/7a422867/frozen_sigil.vanim_c         |     3 +
 .../ice_biome/tuskfolk/7a422867/ice_shards.vanim_c |     3 +
 .../ice_biome/tuskfolk/7a422867/idle.vanim_c       |     3 +
 .../ice_biome/tuskfolk/7a422867/idle2.vanim_c      |     3 +
 .../tuskfolk/7a422867/idle_injured.vanim_c         |     3 +
 .../ice_biome/tuskfolk/7a422867/idle_punch.vanim_c |     3 +
 .../creeps/ice_biome/tuskfolk/7a422867/run.vanim_c |     3 +
 .../tuskfolk/7a422867/run_injured.vanim_c          |     3 +
 .../ice_biome/tuskfolk/7a422867/run_punch.vanim_c  |     3 +
 .../ice_biome/tuskfolk/7a422867/stun.vanim_c       |     3 +
 .../ice_biome/tuskfolk/7a422867/teleport.vanim_c   |     3 +
 .../tuskfolk/7a422867/teleport_end.vanim_c         |     3 +
 .../7a422867/teleport_frostiron_raider_set.vanim_c |     3 +
 .../7a422867/walrus_dizzying_punch.vanim_c         |     3 +
 .../tuskfolk/7a422867/walrus_punch.vanim_c         |     3 +
 .../ice_biome/tuskfolk/8824cd9c/_run_anim.vanim_c  |     3 +
 .../tuskfolk/8824cd9c/_run_injured_anim.vanim_c    |     3 +
 .../tuskfolk/8824cd9c/_run_punch_anim.vanim_c      |     3 +
 .../ice_biome/tuskfolk/8824cd9c/_turns.vanim_c     |     3 +
 .../tuskfolk/8824cd9c/attack2_anim.vanim_c         |     3 +
 .../tuskfolk/8824cd9c/attack_anim.vanim_c          |     3 +
 .../ice_biome/tuskfolk/8824cd9c/death.vanim_c      |     3 +
 .../ice_biome/tuskfolk/8824cd9c/flail_anim.vanim_c |     3 +
 .../tuskfolk/8824cd9c/frozen_sigil_anim.vanim_c    |     3 +
 .../tuskfolk/8824cd9c/ice_shards_anim.vanim_c      |     3 +
 .../ice_biome/tuskfolk/8824cd9c/idle2_anim.vanim_c |     3 +
 .../ice_biome/tuskfolk/8824cd9c/idle_anim.vanim_c  |     3 +
 .../tuskfolk/8824cd9c/idle_injured_anim.vanim_c    |     3 +
 .../tuskfolk/8824cd9c/idle_punch_alt.vanim_c       |     3 +
 .../tuskfolk/8824cd9c/idle_punch_anim.vanim_c      |     3 +
 .../ice_biome/tuskfolk/8824cd9c/loadout.vanim_c    |     3 +
 .../tuskfolk/8824cd9c/loadout_spawn.vanim_c        |     3 +
 .../ice_biome/tuskfolk/8824cd9c/portrait2.vanim_c  |     3 +
 .../ice_biome/tuskfolk/8824cd9c/portrait3.vanim_c  |     3 +
 .../ice_biome/tuskfolk/8824cd9c/spawn.vanim_c      |     3 +
 .../ice_biome/tuskfolk/8824cd9c/stun_anim.vanim_c  |     3 +
 .../tuskfolk/8824cd9c/teleport_anim.vanim_c        |     3 +
 .../tuskfolk/8824cd9c/teleport_end_anim.vanim_c    |     3 +
 .../tuskfolk/8824cd9c/versus_shards.vanim_c        |     3 +
 .../ice_biome/tuskfolk/8824cd9c/victory.vanim_c    |     3 +
 .../tuskfolk/8824cd9c/walrus_kick.vanim_c          |     3 +
 .../tuskfolk/8824cd9c/walrus_punch_anim.vanim_c    |     3 +
 .../ice_biome/tuskfolk/9b28dc69/attack.vanim_c     |     3 +
 .../ice_biome/tuskfolk/9b28dc69/attack2.vanim_c    |     3 +
 .../tuskfolk/9b28dc69/attack_injured.vanim_c       |     3 +
 .../ice_biome/tuskfolk/9b28dc69/flail.vanim_c      |     3 +
 .../tuskfolk/9b28dc69/frozen_sigil.vanim_c         |     3 +
 .../ice_biome/tuskfolk/9b28dc69/ice_shards.vanim_c |     3 +
 .../ice_biome/tuskfolk/9b28dc69/idle.vanim_c       |     3 +
 .../ice_biome/tuskfolk/9b28dc69/idle2.vanim_c      |     3 +
 .../tuskfolk/9b28dc69/idle_injured.vanim_c         |     3 +
 .../ice_biome/tuskfolk/9b28dc69/idle_punch.vanim_c |     3 +
 .../creeps/ice_biome/tuskfolk/9b28dc69/run.vanim_c |     3 +
 .../tuskfolk/9b28dc69/run_injured.vanim_c          |     3 +
 .../ice_biome/tuskfolk/9b28dc69/run_punch.vanim_c  |     3 +
 .../ice_biome/tuskfolk/9b28dc69/stun.vanim_c       |     3 +
 .../ice_biome/tuskfolk/9b28dc69/teleport.vanim_c   |     3 +
 .../tuskfolk/9b28dc69/teleport_end.vanim_c         |     3 +
 .../9b28dc69/teleport_frostiron_raider_set.vanim_c |     3 +
 .../9b28dc69/walrus_dizzying_punch.vanim_c         |     3 +
 .../tuskfolk/9b28dc69/walrus_punch.vanim_c         |     3 +
 .../tuskfolk/asset_sequences_74e330ac.vagrp_c      |     3 +
 .../tuskfolk/asset_sequences_8824cd9c.vagrp_c      |     3 +
 .../tuskfolk/asset_sequences_ff8db6d2.vagrp_c      |     3 +
 .../bf0df4e0/loadout_frostiron_raiders_set.vanim_c |     3 +
 .../teleport_frostiron_raider_set_anim.vanim_c     |     3 +
 .../bf0df4e0/walrus_dizzying_punch_anim.vanim_c    |     3 +
 .../eb07b1cd/loadout_frostiron_raiders_set.vanim_c |     3 +
