 game/bin/built_from_cl.txt                         |     2 +-
 .../creeps/n_creep_ogre_med/d3091b2c/run.vanim_c   |     3 -
 .../creeps/n_creep_ogre_med/d3091b2c/stun.vanim_c  |     3 -
 .../n_creep_ogre_med/n_creep_ogre_med.vmdl_c       |     3 -
 .../n_creep_ogre_med_a5a6c007.vagrp_c              |     3 -
 .../n_creep_ogre_med_model.vmesh_c                 |     3 -
 .../n_creep_ogre_med_model_lod1.vmesh_c            |     3 -
 .../cast_ignite_ancestral_scepter_anim.vanim_c     |     3 -
 .../ogre_1/2244a6c0/loadout_spawn_ti7.vanim_c      |     3 -
 .../creeps/ogre_1/2244a6c0/loadout_ti7.vanim_c     |     3 -
 .../ogre_1/2244a6c0/ti7_loadout_rare.vanim_c       |     3 -
 .../models/creeps/ogre_1/37c36ab8/attack.vanim_c   |     3 -
 .../models/creeps/ogre_1/37c36ab8/attack3.vanim_c  |     3 -
 .../models/creeps/ogre_1/37c36ab8/capture.vanim_c  |     3 -
 .../models/creeps/ogre_1/37c36ab8/death.vanim_c    |     3 -
 .../creeps/ogre_1/37c36ab8/death_alt_dropa.vanim_c |     3 -
 .../creeps/ogre_1/37c36ab8/death_alt_dropb.vanim_c |     3 -
 .../creeps/ogre_1/37c36ab8/death_alt_dropc.vanim_c |     3 -
 .../models/creeps/ogre_1/37c36ab8/disabled.vanim_c |     3 -
 .../models/creeps/ogre_1/37c36ab8/idle.vanim_c     |     3 -
 .../creeps/ogre_1/37c36ab8/pve_attack1.vanim_c     |     3 -
 .../ogre_1/37c36ab8/pve_attack2_jump.vanim_c       |     3 -
 .../models/creeps/ogre_1/37c36ab8/run.vanim_c      |     3 -
 .../models/creeps/ogre_1/37c36ab8/stun.vanim_c     |     3 -
 .../models/creeps/ogre_1/534aa29c/attack1.vanim_c  |     3 -
 .../models/creeps/ogre_1/534aa29c/attack3.vanim_c  |     3 -
 .../creeps/ogre_1/534aa29c/cast1_fireblast.vanim_c |     3 -
 .../cast1_fireblast_withultisceptre.vanim_c        |     3 -
 .../creeps/ogre_1/534aa29c/cast2_ignite.vanim_c    |     3 -
 .../creeps/ogre_1/534aa29c/cast3_bloodlust.vanim_c |     3 -
 .../534aa29c/cast_ignite_ancestral_scepter.vanim_c |     3 -
 .../models/creeps/ogre_1/534aa29c/flail.vanim_c    |     3 -
 .../models/creeps/ogre_1/534aa29c/idle.vanim_c     |     3 -
 .../ogre_1/534aa29c/idle_bellyscratch.vanim_c      |     3 -
 .../creeps/ogre_1/534aa29c/idle_headbutt.vanim_c   |     3 -
 .../models/creeps/ogre_1/534aa29c/run.vanim_c      |     3 -
 .../models/creeps/ogre_1/534aa29c/spawn.vanim_c    |     3 -
 .../models/creeps/ogre_1/534aa29c/stun.vanim_c     |     3 -
 .../creeps/ogre_1/534aa29c/victory_loop.vanim_c    |     3 -
 .../models/creeps/ogre_1/76e6d8e8/attack.vanim_c   |     3 -
 .../models/creeps/ogre_1/76e6d8e8/attack3.vanim_c  |     3 -
 .../models/creeps/ogre_1/76e6d8e8/capture.vanim_c  |     3 -
 .../models/creeps/ogre_1/76e6d8e8/death.vanim_c    |     3 -
 .../creeps/ogre_1/76e6d8e8/death_alt_dropa.vanim_c |     3 -
 .../creeps/ogre_1/76e6d8e8/death_alt_dropb.vanim_c |     3 -
 .../creeps/ogre_1/76e6d8e8/death_alt_dropc.vanim_c |     3 -
 .../models/creeps/ogre_1/76e6d8e8/disabled.vanim_c |     3 -
 .../models/creeps/ogre_1/76e6d8e8/idle.vanim_c     |     3 -
 .../creeps/ogre_1/76e6d8e8/ogre_webtrapped.vanim_c |     3 -
 .../creeps/ogre_1/76e6d8e8/pve_attack1.vanim_c     |     3 -
 .../ogre_1/76e6d8e8/pve_attack2_jump.vanim_c       |     3 -
 .../models/creeps/ogre_1/76e6d8e8/run.vanim_c      |     3 -
 .../models/creeps/ogre_1/76e6d8e8/stun.vanim_c     |     3 -
 .../models/creeps/ogre_1/9370de04/_run.vanim_c     |     3 -
 .../models/creeps/ogre_1/9370de04/_turns.vanim_c   |     3 -
 .../creeps/ogre_1/9370de04/attack1_anim.vanim_c    |     3 -
 .../creeps/ogre_1/9370de04/attack3_anim.vanim_c    |     3 -
 .../models/creeps/ogre_1/9370de04/blogpose.vanim_c |     3 -
 .../models/creeps/ogre_1/9370de04/capture.vanim_c  |     3 -
 .../ogre_1/9370de04/cast1_fireblast_anim.vanim_c   |     3 -
 .../cast1_fireblast_withultisceptre_anim.vanim_c   |     3 -
 .../ogre_1/9370de04/cast2_ignite_anim.vanim_c      |     3 -
 .../ogre_1/9370de04/cast3_bloodlust_anim.vanim_c   |     3 -
 .../models/creeps/ogre_1/9370de04/dieback.vanim_c  |     3 -
 .../creeps/ogre_1/9370de04/flail_anim.vanim_c      |     3 -
 .../creeps/ogre_1/9370de04/idle_anim.vanim_c       |     3 -
 .../ogre_1/9370de04/idle_bellyscratch_anim.vanim_c |     3 -
 .../ogre_1/9370de04/idle_headbutt_anim.vanim_c     |     3 -
 .../creeps/ogre_1/9370de04/ingamecapture.vanim_c   |     3 -
 .../models/creeps/ogre_1/9370de04/loadout.vanim_c  |     3 -
 .../creeps/ogre_1/9370de04/loadout_rare.vanim_c    |     3 -
 .../creeps/ogre_1/9370de04/loadout_spawn.vanim_c   |     3 -
 .../creeps/ogre_1/9370de04/spawn_anim.vanim_c      |     3 -
 .../creeps/ogre_1/9370de04/stun_anim.vanim_c       |     3 -
 .../models/creeps/ogre_1/9370de04/teleport.vanim_c |     3 -
 .../creeps/ogre_1/9370de04/teleport_end.vanim_c    |     3 -
 .../creeps/ogre_1/9370de04/versus_attack.vanim_c   |     3 -
 .../ogre_1/9370de04/victory_loop_anim.vanim_c      |     3 -
 .../creeps/ogre_1/asset_sequences_37c36ab8.vagrp_c |     3 -
 .../creeps/ogre_1/asset_sequences_76e6d8e8.vagrp_c |     3 -
 .../models/creeps/ogre_1/base_9370de04.vagrp_c     |     3 -
 .../models/creeps/ogre_1/boss_ogre.vmdl_c          |     3 -
 .../creeps/ogre_1/boss_ogre_d91f593e.vmesh_c       |     3 -
 .../creeps/ogre_1/boss_ogre_e53f6776.vagrp_c       |     3 -
 .../creeps/ogre_1/d9fc71dc/ogre_web_idle.vanim_c   |     3 -
 .../ogre_1/d9fc71dc/ogre_web_idle_default.vanim_c  |     3 -
 .../models/creeps/ogre_1/effigy_534aa29c.vagrp_c   |     3 -
 .../models/creeps/ogre_1/item_2244a6c0.vagrp_c     |     3 -
 .../models/creeps/ogre_1/large_ogre.vmdl_c         |     3 -
 .../models/creeps/ogre_1/large_ogre.vmesh_c        |     3 -
 .../creeps/ogre_1/large_ogre_a4a7238d.vagrp_c      |     3 -
 .../models/creeps/ogre_1/ogre_web.vmdl_c           |     3 -
 .../models/creeps/ogre_1/ogre_web_d9fc71dc.vagrp_c |     3 -
 .../models/creeps/ogre_1/ogre_web_model.vmesh_c    |     3 -
 .../models/creeps/ogre_1/small_ogre.vmdl_c         |     3 -
 .../models/creeps/ogre_1/small_ogre.vmesh_c        |     3 -
 .../models/creeps/ogre_1/small_ogre.vphys_c        |     3 -
 .../creeps/ogre_1/small_ogre_83747c24.vagrp_c      |     3 -
 .../creeps/ogre_1/small_ogre_83747c24.vseq_c       |     3 -
 .../ogreseal/032c2370/ogreseal_attack_l.vanim_c    |     3 -
 .../ogreseal/032c2370/ogreseal_charge.vanim_c      |     3 -
 .../creeps/ogreseal/032c2370/ogreseal_die.vanim_c  |     3 -
 .../creeps/ogreseal/032c2370/ogreseal_idle.vanim_c |     3 -
 .../creeps/ogreseal/032c2370/ogreseal_run.vanim_c  |     3 -
 .../ogreseal/032c2370/ogreseal_spawn.vanim_c       |     3 -
 .../ogreseal/c2be0be0/ogreseal_attack_l.vanim_c    |     3 -
 .../ogreseal/c2be0be0/ogreseal_charge.vanim_c      |     3 -
 .../creeps/ogreseal/c2be0be0/ogreseal_die.vanim_c  |     3 -
 .../creeps/ogreseal/c2be0be0/ogreseal_idle.vanim_c |     3 -
 .../creeps/ogreseal/c2be0be0/ogreseal_run.vanim_c  |     3 -
 .../ogreseal/c2be0be0/ogreseal_spawn.vanim_c       |     3 -
 .../models/creeps/ogreseal/ogreseal.vmdl_c         |     3 -
 .../models/creeps/ogreseal/ogreseal001.vmat_c      |   Bin 10760 -> 0 bytes
 .../models/creeps/ogreseal/ogreseal001.vmdl_c      |     3 -
 .../models/creeps/ogreseal/ogreseal001.vmesh_c     |     3 -
 .../ogreseal/ogreseal001_color_psd_f368c44d.vtex_c |     3 -
 .../models/creeps/ogreseal/ogreseal001_gear.vmat_c |   Bin 10584 -> 0 bytes
 .../ogreseal001_gear_color_psd_10408aa4.vtex_c     |     3 -
 .../ogreseal001_gear_normal_psd_b68cdb84.vtex_c    |     3 -
 .../ogreseal001_gear_specmask_psd_bb3755ca.vtex_c  |     3 -
 ...ogreseal001_gear_vmat_g_tmasks1_a57d02bf.vtex_c |     3 -
 .../ogreseal001_normal_psd_885442d9.vtex_c         |     3 -
 .../ogreseal001_specmask_psd_daf91e57.vtex_c       |     3 -
 .../ogreseal001_vmat_g_tmasks1_a57d02bf.vtex_c     |     3 -
 .../models/creeps/ogreseal/ogreseal01.vmdl_c       |     3 -
 .../models/creeps/ogreseal/ogreseal01.vmesh_c      |     3 -
 .../models/creeps/ogreseal/ogreseal02.vmdl_c       |     3 -
 .../models/creeps/ogreseal/ogreseal02.vmesh_c      |     3 -
 .../creeps/ogreseal/ogreseal_032c2370.vagrp_c      |     3 -
 .../ogreseal_diffusewarp_psd_856c30fe.vtex_c       |     3 -
 .../creeps/ogreseal/ogreseal_ed05553c.vmesh_c      |     3 -
 .../ogreseal_fresnelwarp_psd_a86d6213.vtex_c       |     3 -
 .../ogreseal_fresnelwarprim_psd_37c245ce.vtex_c    |     3 -
 .../ogreseal_fresnelwarprim_psd_e6ebc456.vtex_c    |     3 -
 .../models/creeps/ogreseal/ogreseal_undead.vmdl_c  |     3 -
 .../ogreseal/ogreseal_undead_29de16db.vagrp_c      |     3 -
 .../creeps/ogreseal/ogreseal_undead_model.vmesh_c  |     3 -
 .../models/creeps/ogreseal/test_c2be0be0.vagrp_c   |     3 -
 .../creeps/penguin/1a9541d7/penguin_death.vanim_c  |     3 -
 .../1a9541d7/penguin_death_ogreseal.vanim_c        |     3 -
 .../penguin/1a9541d7/penguin_iceslide.vanim_c      |     3 -
 .../penguin/1a9541d7/penguin_iceslide_loop.vanim_c |     3 -
 .../creeps/penguin/1a9541d7/penguin_idle.vanim_c   |     3 -
 .../creeps/penguin/1a9541d7/penguin_run.vanim_c    |     3 -
 .../models/creeps/penguin/penguin.vmdl_c           |     3 -
 .../models/creeps/penguin/penguin.vmesh_c          |     3 -
 .../models/creeps/penguin/penguin_1a9541d7.vagrp_c |     3 -
 .../frostivus_2017/network_measurement.txt         |     6 -
 .../panorama/images/ancient_image_psd.vtex_c       |     3 -
 .../images/custom_game/crown001_psd.vtex_c         |     3 -
 .../custom_game/deathtimer_background_psd.vtex_c   |     3 -
 .../images/custom_game/goal_logo_psd.vtex_c        |     3 -
 .../custom_game/loading_screen/gamemode_png.vtex_c |     3 -
 .../team_icons/team_icon_boar_01_png.vtex_c        |     3 -
 .../team_icons/team_icon_dog_01_png.vtex_c         |     3 -
 .../team_icons/team_icon_dragon_01_png.vtex_c      |     3 -
 .../team_icons/team_icon_horse_01_png.vtex_c       |     3 -
 .../team_icons/team_icon_monkey_01_png.vtex_c      |     3 -
 .../team_icons/team_icon_ram_01_png.vtex_c         |     3 -
 .../team_icons/team_icon_rat_01_png.vtex_c         |     3 -
 .../team_icons/team_icon_rooster_01_png.vtex_c     |     3 -
 .../team_icons/team_icon_snake_01_png.vtex_c       |     3 -
 .../team_icons/team_icon_tiger_01_png.vtex_c       |     3 -
 .../team_icons/team_shield_border_01_psd.vtex_c    |     3 -
 .../team_icons/team_shield_color_01_psd.vtex_c     |     3 -
 .../team_icons/team_shield_shadow_01_psd.vtex_c    |     3 -
 .../custom_game/ulti_achieved_blue_png.vtex_c      |     3 -
 .../images/custom_game/ulti_achieved_png.vtex_c    |     3 -
 .../images/custom_game/ulti_base_png.vtex_c        |     3 -
 .../images/custom_game/ulti_buildup_png.vtex_c     |     3 -
 .../panorama/images/darkmoon_icon_psd.vtex_c       |     3 -
 .../panorama/images/holdout_gold_icon_png.vtex_c   |     3 -
 .../images/holdout_tower_reward_png.vtex_c         |     3 -
 .../interface/quest_holdout_empty_psd.vtex_c       |     3 -
 .../images/interface/quest_pip_complete_psd.vtex_c |     3 -
 .../images/interface/quest_pip_empty_psd.vtex_c    |     3 -
 .../panorama/images/roundnumber_bg_psd.vtex_c      |     3 -
 .../custom_game/barebones_attachments.vxml_c       |   Bin 10942 -> 0 bytes
 .../layout/custom_game/barebones_hud_base.vxml_c   |   Bin 1112 -> 0 bytes
 .../custom_game/barebones_notifications.vxml_c     |   Bin 1115 -> 0 bytes
 .../custom_game/barebones_worldpanels.vxml_c       |   Bin 755 -> 0 bytes
 .../containers/alt_container_example.vxml_c        |   Bin 1773 -> 0 bytes
 .../layout/custom_game/containers/container.vxml_c |   Bin 1176 -> 0 bytes
 .../custom_game/containers/container_base.vxml_c   |   Bin 1380 -> 0 bytes
 .../custom_game/containers/dota_inventory.vxml_c   |   Bin 975 -> 0 bytes
 .../containers/dota_inventory_context_menu.vxml_c  |   Bin 1627 -> 0 bytes
 .../containers/dota_inventory_item.vxml_c          |   Bin 1794 -> 0 bytes
 .../containers/inventory_context_menu.vxml_c       |   Bin 1606 -> 0 bytes
 .../custom_game/containers/inventory_item.vxml_c   |   Bin 1718 -> 0 bytes
 .../custom_game/custom_loading_screen.vxml_c       |   Bin 1857 -> 0 bytes
 .../layout/custom_game/custom_ui_manifest.vxml_c   |   Bin 15517 -> 0 bytes
 .../layout/custom_game/hud_darkmoon.vxml_c         |   Bin 1992 -> 0 bytes
 .../layout/custom_game/modmaker/modmaker.vxml_c    |   Bin 1388 -> 0 bytes
 .../layout/custom_game/multiteam_end_screen.vxml_c |   Bin 2038 -> 0 bytes
 .../custom_game/multiteam_end_screen_player.vxml_c |   Bin 1841 -> 0 bytes
 .../custom_game/multiteam_end_screen_team.vxml_c   |   Bin 1058 -> 0 bytes
 .../custom_game/overthrow_scoreboard_left.vxml_c   |   Bin 988 -> 0 bytes
 .../overthrow_scoreboard_team_overlay.vxml_c       |   Bin 2024 -> 0 bytes
 .../layout/custom_game/overthrow_team_icon.vxml_c  |   Bin 3865 -> 0 bytes
 .../custom_game/overthrow_team_icon_large.vxml_c   |   Bin 3870 -> 0 bytes
 .../layout/custom_game/round_scoreboard.vxml_c     |   Bin 1203 -> 0 bytes
 .../panorama/layout/custom_game/selection.vxml_c   |   Bin 675 -> 0 bytes
 .../layout/custom_game/worldpanels/arrow.vxml_c    |   Bin 863 -> 0 bytes
 .../custom_game/worldpanels/healthbar.vxml_c       |   Bin 1173 -> 0 bytes
 .../panorama/localization/addon_english.txt        |    20 -
 .../panorama/scripts/barebones_attachments.vjs_c   |   Bin 12441 -> 0 bytes
 .../panorama/scripts/barebones_notifications.vjs_c |   Bin 3792 -> 0 bytes
 .../panorama/scripts/barebones_worldpanels.vjs_c   |   Bin 6948 -> 0 bytes
 .../panorama/scripts/containers/container.vjs_c    |   Bin 10486 -> 0 bytes
 .../scripts/containers/container_base.vjs_c        |   Bin 7530 -> 0 bytes
 .../scripts/containers/container_events.vjs_c      |   Bin 6087 -> 0 bytes
 .../scripts/containers/dota_inventory.vjs_c        |   Bin 3055 -> 0 bytes
 .../containers/dota_inventory_context_menu.vjs_c   |   Bin 1389 -> 0 bytes
 .../scripts/containers/dota_inventory_item.vjs_c   |   Bin 9924 -> 0 bytes
 .../containers/inventory_context_menu.vjs_c        |   Bin 1596 -> 0 bytes
 .../scripts/containers/inventory_item.vjs_c        |   Bin 14702 -> 0 bytes
 .../custom_game/barebones_attachments.vjs_c        |   Bin 12457 -> 0 bytes
 .../scripts/custom_game/barebones_hud_base.vjs_c   |   Bin 3810 -> 0 bytes
 .../custom_game/barebones_notifications.vjs_c      |   Bin 3826 -> 0 bytes
 .../scripts/custom_game/hud_darkmoon.vjs_c         |   Bin 2194 -> 0 bytes
 .../scripts/custom_game/multiteam_end_screen.vjs_c |   Bin 2351 -> 0 bytes
 .../scripts/custom_game/overthrow_scoreboard.vjs_c |   Bin 2147 -> 0 bytes
 .../overthrow_scoreboard_team_overlay.vjs_c        |   Bin 2666 -> 0 bytes
 .../custom_game/shared_scoreboard_updater.vjs_c    |   Bin 16742 -> 0 bytes
 .../panorama/scripts/modmaker/modmaker.vjs_c       |   Bin 5435 -> 0 bytes
 .../scripts/modmaker/modmaker_api_category.vjs_c   |   Bin 2433 -> 0 bytes
 .../scripts/modmaker/modmaker_api_property.vjs_c   |   Bin 1908 -> 0 bytes
 .../scripts/playertables/playertables_base.vjs_c   |   Bin 5400 -> 0 bytes
 .../panorama/scripts/round_scoreboard.vjs_c        |   Bin 7729 -> 0 bytes
 .../panorama/scripts/selection/selection.vjs_c     |   Bin 3663 -> 0 bytes
 .../scripts/selection/selection_filter.vjs_c       |   Bin 5027 -> 0 bytes
 .../panorama/scripts/worldpanels/arrow.vjs_c       |   Bin 1154 -> 0 bytes
 .../panorama/scripts/worldpanels/healthbar.vjs_c   |   Bin 2831 -> 0 bytes
 .../panorama/styles/barebones_attachments.vcss_c   |   Bin 3648 -> 0 bytes
 .../panorama/styles/barebones_notifications.vcss_c |   Bin 1764 -> 0 bytes
 .../panorama/styles/containers/container.vcss_c    |   Bin 7795 -> 0 bytes
 .../styles/containers/container_skins.vcss_c       |   Bin 2100 -> 0 bytes
 .../custom_game/barebones_attachments.vcss_c       |   Bin 3664 -> 0 bytes
 .../styles/custom_game/barebones_hud_base.vcss_c   |   Bin 1780 -> 0 bytes
 .../custom_game/barebones_notifications.vcss_c     |   Bin 1780 -> 0 bytes
 .../custom_game/custom_loading_screen.vcss_c       |   Bin 1641 -> 0 bytes
 .../styles/custom_game/hud_darkmoon.vcss_c         |   Bin 5018 -> 0 bytes
 .../styles/custom_game/overthrow_scoreboard.vcss_c |   Bin 4736 -> 0 bytes
 .../styles/custom_game/overthrow_team_icon.vcss_c  |   Bin 802 -> 0 bytes
 .../panorama/styles/custom_loading_screen.vcss_c   |   Bin 1625 -> 0 bytes
 .../panorama/styles/modmaker/modmaker.vcss_c       |   Bin 3662 -> 0 bytes
 .../panorama/styles/round_scoreboard.vcss_c        |   Bin 1596 -> 0 bytes
 .../panorama/styles/worldpanels/arrow.vcss_c       |   Bin 866 -> 0 bytes
 .../panorama/styles/worldpanels/healthbar.vcss_c   |   Bin 883 -> 0 bytes
 .../frostivus_2017/panorama_debugger.cfg           |   Bin 74 -> 0 bytes
 .../abilities/lone_druid_true_form.vpcf_c          |     3 -
 .../particles/abilities/sniper_assassinate.vpcf_c  |     3 -
 .../particles/act_2/campfire_flame.vpcf_c          |     3 -
 .../particles/act_2/ogre_seal_warcry.vpcf_c        |     3 -
 .../particles/act_2/ogre_seal_warcry_eye.vpcf_c    |     3 -
 .../particles/act_2/ogre_seal_warcry_eye_2.vpcf_c  |     3 -
 .../particles/act_2/ogre_seal_warcry_glow.vpcf_c   |     3 -
 .../particles/act_2/ogre_seal_warcry_light.vpcf_c  |     3 -
 .../particles/act_2/ogre_seal_warcry_mouth.vpcf_c  |     3 -
 .../act_2/ogre_seal_warcry_mouth_glow.vpcf_c       |     3 -
 .../act_2/ogre_seal_warcry_mouth_warp.vpcf_c       |     3 -
 .../particles/act_2/ogre_seal_warcry_small.vpcf_c  |     3 -
 .../particles/act_2/ogre_seal_warcry_wave.vpcf_c   |     3 -
 .../particles/act_2/storegga_channel.vpcf_c        |     3 -
 .../particles/act_2/storegga_channel_cloud.vpcf_c  |     3 -
 .../particles/act_2/storegga_channel_elec.vpcf_c   |     3 -
 .../particles/act_2/storegga_channel_end.vpcf_c    |     3 -
 .../particles/act_2/storegga_channel_ground.vpcf_c |     3 -
 .../particles/act_2/storegga_channel_streak.vpcf_c |     3 -
 .../particles/act_2/storegga_spawn.vpcf_c          |     3 -
 .../particles/act_2/storegga_spawn_dirt.vpcf_c     |     3 -
 .../particles/act_2/storegga_spawn_dirt_b.vpcf_c   |     3 -
 .../particles/act_2/storegga_spawn_dirt_c.vpcf_c   |     3 -
 .../particles/act_2/storegga_spawn_dust.vpcf_c     |     3 -
 .../particles/act_2/storegga_spawn_embers.vpcf_c   |     3 -
 .../act_2/storegga_spawn_ground_dirt.vpcf_c        |     3 -
 .../act_2/storegga_spawn_ground_dust.vpcf_c        |     3 -
 .../particles/act_2/storegga_spawn_proj.vpcf_c     |     3 -
 .../particles/act_2/storegga_spawn_rocks.vpcf_c    |     3 -
 .../particles/act_2/storegga_spawn_rocks_b.vpcf_c  |     3 -
 .../particles/act_2/storegga_spawn_shake.vpcf_c    |     3 -
 .../particles/basic_ambient/basic_ambient.vpcf_c   |     3 -
 .../basic_explosion/basic_explosion.vpcf_c         |     3 -
 .../basic_explosion/basic_explosion_bits.vpcf_c    |     3 -
 .../basic_explosion/basic_explosion_burst.vpcf_c   |     3 -
 .../basic_explosion/basic_explosion_flash.vpcf_c   |     3 -
 .../basic_projectile/basic_projectile.vpcf_c       |     3 -
 .../basic_projectile_explosion.vpcf_c              |     3 -
 .../basic_projectile_explosion_flash.vpcf_c        |     3 -
 .../basic_projectile_launch.vpcf_c                 |     3 -
 .../basic_projectile/basic_projectile_trail.vpcf_c |     3 -
 .../particles/basic_rope/basic_rope.vpcf_c         |     3 -
 .../particles/basic_trail/basic_trail.vpcf_c       |     3 -
 .../frostivus_2017/particles/camp_fire_buff.vpcf_c |     3 -
 .../particles/camp_fire_flame.vpcf_c               |     3 -
 .../particles/camp_fire_flame_a.vpcf_c             |     3 -
 .../particles/camp_fire_flame_a0.vpcf_c            |     3 -
 .../particles/camp_fire_flame_a1.vpcf_c            |     3 -
 .../particles/camp_fire_flame_a2.vpcf_c            |     3 -
 .../particles/camp_fire_flame_a3.vpcf_c            |     3 -
 .../particles/camp_fire_flame_b.vpcf_c             |     3 -
 .../particles/camp_fire_flame_c.vpcf_c             |     3 -
 .../particles/camp_fire_flame_d.vpcf_c             |     3 -
 .../particles/camp_fire_flame_d0.vpcf_c            |     3 -
 .../particles/camp_fire_flame_d0a.vpcf_c           |     3 -
 .../particles/camp_fire_flame_e.vpcf_c             |     3 -
 .../particles/camp_fire_flame_f.vpcf_c             |     3 -
 .../particles/camp_fire_flame_glow.vpcf_c          |     3 -
 .../particles/camp_fire_flame_ground.vpcf_c        |     3 -
 .../invoker_deafening_blast.vpcf_c                 |     3 -
 .../particles/fire_trap/trap_breathe_fire.vpcf_c   |     3 -
 .../particles/fire_trap/trap_breathe_fire_.vpcf_c  |     3 -
 .../particles/fire_trap/trap_breathe_fire_b.vpcf_c |     3 -
 .../fire_trap/trap_breathe_fire_balls.vpcf_c       |     3 -
 .../fire_trap/trap_breathe_fire_balls_fire.vpcf_c  |     3 -
 .../fire_trap/trap_breathe_fire_balls_glow.vpcf_c  |     3 -
 .../fire_trap/trap_breathe_fire_balls_trail.vpcf_c |     3 -
 .../particles/fire_trap/trap_breathe_fire_c.vpcf_c |     3 -
 .../trap_breathe_fire_c_fallback01.vpcf_c          |     3 -
 .../particles/fire_trap/trap_breathe_fire_d.vpcf_c |     3 -
 .../particles/fire_trap/trap_breathe_fire_e.vpcf_c |     3 -
 .../fire_trap/trap_breathe_fire_explosion.vpcf_c   |     3 -
 .../particles/fire_trap/trap_breathe_fire_f.vpcf_c |     3 -
 .../fire_trap/trap_breathe_fire_flames.vpcf_c      |     3 -
 .../particles/fire_trap/trap_breathe_fire_g.vpcf_c |     3 -
 .../fire_trap/trap_breathe_fire_glow.vpcf_c        |     3 -
 .../fire_trap/trap_breathe_fire_glow_flames.vpcf_c |     3 -
 .../fire_trap/trap_breathe_fire_launch.vpcf_c      |     3 -
 .../trap_breathe_fire_launch_mouth.vpcf_c          |     3 -
 .../fire_trap/trap_breathe_fire_low.vpcf_c         |     3 -
 .../fire_trap/trap_breathe_fire_mid.vpcf_c         |     3 -
 .../fire_trap/trap_breathe_fire_trail.vpcf_c       |     3 -
 .../damage_flash_b_frostivus.vpcf_c                |     3 -
 .../damage_flash_big_frostivus.vpcf_c              |     3 -
 .../damage_flash_c_frostivus.vpcf_c                |     3 -
 .../damage_flash_d_frostivus.vpcf_c                |     3 -
 .../drow_base_attack_explosion.vpcf_c              |     3 -
 .../drow_base_attack_explosion_flash.vpcf_c        |     3 -
 .../drow_base_attack_explosion_flash_b.vpcf_c      |     3 -
 .../drow_base_attack_launch.vpcf_c                 |     3 -
 .../drow_base_attack_trail.vpcf_c                  |     3 -
 .../drow_base_attack_trail_c.vpcf_c                |     3 -
 .../drow_frost_arrow_explosion.vpcf_c              |     3 -
 .../drow_frost_arrow_explosion_b.vpcf_c            |     3 -
 .../drow_frost_arrow_explosion_c.vpcf_c            |     3 -
 .../drow_frost_arrow_explosion_d.vpcf_c            |     3 -
 .../drow_frost_arrow_explosion_e.vpcf_c            |     3 -
 .../drow_frost_arrow_launch.vpcf_c                 |     3 -
 .../drow_frost_arrow_launch_b.vpcf_c               |     3 -
 .../drow_frost_arrow_model.vpcf_c                  |     3 -
 .../frostivus_gameplay/drow_ice_trail.vpcf_c       |     3 -
 .../frostivus_gameplay/drow_ice_trail_b.vpcf_c     |     3 -
 .../frostivus_gameplay/drow_ice_trail_c.vpcf_c     |     3 -
 .../frostivus_gameplay/drow_linear_arrow.vpcf_c    |     3 -
 .../drow_linear_frost_arrow.vpcf_c                 |     3 -
 .../frostivus_death_creep.vpcf_c                   |     3 -
 .../frostivus_gameplay/frostivus_hero_light.vpcf_c |     3 -
 .../frostivus_hero_light_b.vpcf_c                  |     3 -
 .../frostivus_last_hit_effect.vpcf_c               |     3 -
 .../frostivus_last_hit_effect_b.vpcf_c             |     3 -
 .../frostivus_leshrac_split_earth.vpcf_c           |     3 -
 .../frostivus_leshrac_split_earth_b.vpcf_c         |     3 -
 .../frostivus_leshrac_split_earth_c.vpcf_c         |     3 -
 .../frostivus_leshrac_split_earth_d.vpcf_c         |     3 -
 .../frostivus_leshrac_split_flash.vpcf_c           |     3 -
 .../frostivus_leshrac_split_projected.vpcf_c       |     3 -
 ...rostivus_leshrac_split_projected_scortch.vpcf_c |     3 -
 .../frostivus_leshrac_split_pulse.vpcf_c           |     3 -
 ...vus_leshrac_splitearth_groundflash_lines.vpcf_c |     3 -
 .../frostivus_leshrac_splitearth_lights.vpcf_c     |     3 -
 .../frostivus_leshrac_splitearth_sparkles.vpcf_c   |     3 -
 .../frostivus_gameplay/frostivus_lightbeam.vpcf_c  |     3 -
 .../frostivus_skeletonking_hellfireblast.vpcf_c    |     3 -
 ...ostivus_skeletonking_hellfireblast_ember.vpcf_c |     3 -
 ...tivus_skeletonking_hellfireblast_ember_b.vpcf_c |     3 -
 ...vus_skeletonking_hellfireblast_explosion.vpcf_c |     3 -
 ...s_skeletonking_hellfireblast_explosion_b.vpcf_c |     3 -
 ...s_skeletonking_hellfireblast_explosion_c.vpcf_c |     3 -
 ...s_skeletonking_hellfireblast_explosion_d.vpcf_c |     3 -
 ...s_skeletonking_hellfireblast_explosion_e.vpcf_c |     3 -
 ...s_skeletonking_hellfireblast_explosion_f.vpcf_c |     3 -
 ...eletonking_hellfireblast_explosion_light.vpcf_c |     3 -
 ...stivus_skeletonking_hellfireblast_launch.vpcf_c |     3 -
 ...ivus_skeletonking_hellfireblast_launch_b.vpcf_c |     3 -
 ..._skeletonking_hellfireblast_launch_smoke.vpcf_c |     3 -
 ...ostivus_skeletonking_hellfireblast_skull.vpcf_c |     3 -
